date;fosfato_diamónico;muriato_de_potasio;urea
2013-01-01; 43.36 ; 33.72 ; 32.86 
2013-02-01; 43.43 ; 34.87 ; 33.95 
2013-03-01; 42.75 ; 33.93 ; 32.46 
2013-04-01; 42.59 ; 33.89 ; 32.72 
2013-05-01; 42.11 ; 33.38 ; 32.39 
2013-06-01; 42.93 ; 32.50 ; 31.60 
2013-07-01; 41.74 ; 31.79 ; 30.43 
2013-08-01; 42.03 ; 32.34 ; 31.07 
2013-09-01; 42.44 ; 32.11 ; 31.12 
2013-10-01; 41.16 ; 31.74 ; 30.37 
2013-11-01; 40.61 ; 31.53 ; 30.05 
2013-12-01; 40.37 ; 30.54 ; 29.46 
2014-01-01; 38.55 ; 30.33 ; 30.01 
2014-02-01; 39.63 ; 30.70 ; 32.99 
2014-03-01; 40.34 ; 30.90 ; 33.26 
2014-04-01; 40.10 ; 30.79 ; 32.52 
2014-05-01; 39.36 ; 30.12 ; 31.82 
2014-06-01; 38.03 ; 29.44 ; 30.77 
2014-07-01; 38.19 ; 29.33 ; 30.10 
2014-08-01; 37.24 ; 29.15 ; 29.05 
2014-09-01; 36.79 ; 29.35 ; 28.95 
2014-10-01; 36.27 ; 28.93 ; 28.22 
2014-11-01; 36.72 ; 28.80 ; 28.29 
2014-12-01; 37.48 ; 28.54 ; 28.13 
2015-01-01; 37.56 ; 28.42 ; 27.69 
2015-02-01; 38.01 ; 28.49 ; 27.43 
2015-03-01; 37.55 ; 28.68 ; 26.68 
2015-04-01; 37.52 ; 28.47 ; 26.62 
2015-05-01; 36.87 ; 28.09 ; 26.03 
2015-06-01; 36.81 ; 27.45 ; 25.95 
2015-07-01; 36.80 ; 27.19 ; 25.72 
2015-08-01; 36.66 ; 27.20 ; 25.12 
2015-09-01; 36.58 ; 26.95 ; 25.05 
2015-10-01; 36.24 ; 26.20 ; 24.70 
2015-11-01; 36.40 ; 25.67 ; 24.31 
2015-12-01; 36.84 ; 28.95 ; 28.48 
2016-01-01; 35.41 ; 26.02 ; 24.10 
2016-02-01; 35.66 ; 25.33 ; 23.76 
2016-03-01; 35.61 ; 25.49 ; 23.97 
2016-04-01; 35.26 ; 26.32 ; 23.54 
2016-05-01; 34.01 ; 24.60 ; 22.54 
2016-06-01; 33.87 ; 24.14 ; 21.80 
2016-07-01; 33.70 ; 23.75 ; 21.62 
2016-08-01; 32.59 ; 23.30 ; 20.74 
2016-09-01; 32.91 ; 23.11 ; 20.25 
2016-10-01; 31.65 ; 22.85 ; 20.09 
2016-11-01; 32.25 ; 22.51 ; 19.62 
2016-12-01; 30.67 ; 21.91 ; 19.26 
2017-01-01; 30.60 ; 20.95 ; 18.79 
2017-02-01; 30.47 ; 20.97 ; 19.01 
2017-03-01; 29.53 ; 20.48 ; 18.98 
2017-04-01; 29.34 ; 20.26 ; 19.27 
2017-05-01; 28.69 ; 20.08 ; 18.97 
2017-06-01; 28.56 ; 20.17 ; 18.87 
2017-07-01; 28.59 ; 20.20 ; 18.62 
2017-08-01; 28.35 ; 20.00 ; 18.81 
2017-09-01; 28.05 ; 20.11 ; 18.64 
2017-10-01; 28.13 ; 19.98 ; 19.04 
2017-11-01; 28.08 ; 20.29 ; 19.86 
2017-12-01; 28.81 ; 20.42 ; 20.28 
2018-01-01; 28.88 ; 20.47 ; 20.46 
2018-02-01; 29.01 ; 20.65 ; 20.60 
2018-03-01; 29.44 ; 20.97 ; 20.42 
2018-04-01; 29.98 ; 20.91 ; 20.41 
2018-05-01; 29.96 ; 21.24 ; 20.46 
2018-06-01; 29.63 ; 21.16 ; 20.55 
2018-07-01; 29.63 ; 21.18 ; 20.03 
2018-08-01; 30.35 ; 21.22 ; 20.32 
2018-09-01; 30.19 ; 21.40 ; 20.73 
2018-10-01; 30.20 ; 22.04 ; 20.98 
2018-11-01; 31.17 ; 22.27 ; 21.88 
2018-12-01; 31.51 ; 22.69 ; 22.70 
2019-01-01; 31.43 ; 22.79 ; 22.53 
2019-02-01; 31.25 ; 22.77 ; 22.57 
2019-03-01; 31.17 ; 23.03 ; 22.44 
2019-04-01; 31.10 ; 22.72 ; 22.38 
2019-05-01; 30.63 ; 22.54 ; 22.12 
2019-06-01; 31.37 ; 22.77 ; 22.12 
2019-07-01; 31.00 ; 22.80 ; 22.31 
2019-08-01; 30.92 ; 22.73 ; 22.23 
2019-09-01; 31.15 ; 23.03 ; 22.32 
2019-10-01; 31.05 ; 23.02 ; 22.27 
2019-11-01; 30.51 ; 23.00 ; 22.28 
2019-12-01; 30.61 ; 22.80 ; 22.27 
2020-01-01; 28.99 ; 22.70 ; 21.19 
2020-02-01; 29.38 ; 23.05 ; 21.39 
2020-03-01; 29.55 ; 23.17 ; 22.08 
2020-04-01; 29.52 ; 23.25 ; 21.69 
2020-05-01; 29.39 ; 23.10 ; 21.82 
2020-06-01; 29.68 ; 23.17 ; 21.25 
2020-07-01; 29.75 ; 22.98 ; 21.35 
2020-08-01; 29.20 ; 22.38 ; 21.23 
2020-09-01; 29.01 ; 21.87 ; 21.36 
2020-10-01; 29.18 ; 21.63 ; 22.18 
2020-11-01; 29.00 ; 21.81 ; 21.65 
2020-12-01; 28.98 ; 21.76 ; 21.59 
2021-01-01; 28.71 ; 21.52 ; 20.65 
2021-02-01; 29.63 ; 21.72 ; 20.90 
2021-03-01; 30.24 ; 21.47 ; 21.62 
2021-04-01; 32.63 ; 21.89 ; 22.70 
2021-05-01; 33.15 ; 21.84 ; 24.10 
2021-06-01; 37.18 ; 27.33 ; 28.57 
2021-07-01; 40.67 ; 28.73 ; 30.13 
2021-08-01; 43.26 ; 31.31 ; 31.43 
2021-09-01; 42.02 ; 29.84 ; 31.41 
2021-10-01; 46.12 ; 39.18 ; 36.86 
2021-11-01; 52.15 ; 46.85 ; 45.01 
2021-12-01; 54.41 ; 51.75 ; 50.73 
2022-01-01; 54.84 ; 53.75 ; 50.59 
2022-02-01; 53.92 ; 52.58 ; 48.36 
2022-03-01; 55.13 ; 54.56 ; 51.95 
2022-04-01; 54.85 ; 54.95 ; 54.66 
2022-05-01; 55.44 ; 54.31 ; 53.34 
2022-06-01; 56.02 ; 56.21 ; 51.93 
2022-07-01; 58.39 ; 56.16 ; 49.95 
2022-08-01; 62.41 ; 58.62 ; 49.60 
2022-09-01; 62.41 ; 58.62 ; 49.60 
2022-10-01; 64.61 ; 60.16 ; 50.22 
2022-11-01; 65.51 ; 59.81 ; 50.93 
2022-12-01; 64.67 ; 59.87 ; 49.85 
2023-01-01; 59.93 ; 59.07 ; 48.26 
2023-02-01; 58.73 ; 58.52 ; 46.66 
2023-03-01; 58.79 ; 57.90 ; 46.13 
2023-04-01; 57.89 ; 57.05 ; 44.31 
2023-05-01; 53.93 ; 47.34 ; 42.11 
2023-06-01; 51.93 ; 42.55 ; 38.71 
2023-07-01; 49.80 ; 39.98 ; 34.79 
2023-08-01; 47.32 ; 37.02 ; 32.60 
2023-09-01; 46.28 ; 37.30 ; 32.59 
2023-10-01; 47.66 ; 36.73 ; 33.15 
2023-11-01; 47.30 ; 36.69 ; 33.86 
2023-12-01; 46.88 ; 35.63 ; 33.83 
